ID,Month_name,Type,No. of occupants,Units_Consumed(kwh),Bill_Amount,Avg_Temp (°C),CDD,Month_name,avg_tem,,
C31,Feb,Commercial,NA,171,1677.51,25,0,,,,
C31,Mar,Commercial,NA,174,1689.59,27.2,2.2,,,,
C31,Apr,Commercial,NA,179,1779.26,28.9,3.9,,,,
C31,Mar,Commercial,NA,189,1934.4,27.2,5.6,,,,
C31,Jun,Commercial,NA,209,2119.29,29.4,4.4,,,,
H32,Jan,Domestic,2,117,1099.8,24.5,0,,,,
H32,Feb,Domestic,2,124,1178,25,0,,,,
H32,Mar,Domestic,2,127,1207.77,27.2,2.2,,,,
H32,Apr,Domestic,2,137,1320.68,28.9,3.9,,,,
H32,May,Domestic,2,152,1526.08,30.6,5.6,,,,
H32,Jun,Domestic,2,186,1950.44,29.4,4.4,,,,
C33,Jan,Commercial,NA,239,2160.56,24.5,0,,,,
C33,Feb,Commercial,NA,283,2592.28,25,0,,,,
C33,Mar,Commercial,NA,364,3712.8,27.2,2.2,,,,
C33,Apr,Commercial,NA,388,3930.44,28.9,3.9,,,,
C33,May,Commercial,NA,391,3964.74,30.6,5.6,,,,
C33,Jun,Commercial,NA,421,4426.8,29.4,4.4,,,,
C34,Jan,Commercial,NA,237,2028.72,24.5,0,,,,
C34,Feb,Commercial,NA,277,2401.59,25,0,,,,
C34,Mar,Commercial,NA,312,2948.4,27.2,2.2,,,,
C34,Apr,Commercial,NA,339,3254.4,28.9,3.9,,,,
C34,May,Commercial,NA,382,3743.6,30.6,5.6,,,,
C34,Jun,Commercial,NA,404,4310.68,29.4,4.4,,,,
C35,Jan,Commercial,NA,168,169,24.5,0,,,,
C35,Feb,Commercial,NA,211,1829.37,25,0,,,,
C35,Mar,Commercial,NA,250,2362.5,27.2,2.2,,,,
C35,Apr,Commercial,NA,289,2774.4,28.9,3.9,,,,
C35,May,Commercial,NA,331,3243.8,30.6,5.6,,,,
C35,Jun,Commercial,NA,365,3894.55,29.4,4.4,,,,
C36,Jan,Commercial,NA,205,1754.8,24.5,0,,,,
C36,Feb,Commercial,NA,237,2054.79,25,0,,,,
C36,Mar,Commercial,NA,280,2646,27.2,2.2,,,,
C36,Apr,Commercial,NA,308,2956.8,28.9,3.9,,,,
C36,May,Commercial,NA,341,3341.8,30.6,5.6,,,,
C36,Jun,Commercial,NA,372,3969.24,29.4,4.4,,,,
H37,Jan,Domestic,4,249,2131.44,24.5,0,,,,
H37,Feb,Domestic,4,270,2340.9,25,0,,,,
H37,Mar,Domestic,4,294,2778.3,27.2,2.2,,,,
H37,Apr,Domestic,4,330,3168,28.9,3.9,,,,
H37,May,Domestic,4,373,3655.4,30.6,5.6,,,,
H37,Jun,Domestic,4,396,4225.32,29.4,4.4,,,,
C38,Jan,Commercial,NA,309,2645.04,24.5,0,,,,
C38,Feb,Commercial,NA,337,2921.79,25,0,,,,
C38,Mar,Commercial,NA,383,3619.35,27.2,2.2,,,,
C38,Apr,Commercial,NA,412,3955.2,28.9,3.9,,,,
C38,May,Commercial,NA,452,4429.6,30.6,5.6,,,,
C38,Jun,Commercial,NA,484,5164.28,29.4,4.4,,,,
C39,Jan,Commercial,NA,234,2003.04,24.5,0,,,,
C39,Feb,Commercial,NA,281,2436.27,25,0,,,,
C39,Mar,Commercial,NA,322,3042.9,27.2,2.2,,,,
C39,Apr,Commercial,NA,357,3427.2,28.9,3.9,,,,
C39,May,Commercial,NA,385,3773,30.6,5.6,,,,
C39,Jun,Commercial,NA,425,4534.75,29.4,4.4,,,,
H40,Jan,Domestic,5,143,1224.08,24.5,0,,,,
H40,Feb,Domestic,5,182,1577.94,25,0,,,,
H40,Mar,Domestic,5,224,2116.8,27.2,2.2,,,,
H40,Apr,Domestic,5,271,2601.6,28.9,3.9,,,,
H40,May,Domestic,5,317,3106.6,30.6,5.6,,,,
H40,Jun,Domestic,5,354,3777.18,29.4,4.4,,,,
C41,Jan,Commercial,NA,1293,13201.53,24.5,0,,,,
C41,Feb,Commercial,NA,1412,15221.36,25,0,,,,
C41,Mar,Commercial,NA,1538,17225.6,27.2,2.2,,,,
C41,Apr,Commercial,NA,1628,19242.96,28.9,3.9,,,,
C41,May,Commercial,NA,1761,22787.34,30.6,5.6,,,,
C41,Jun,Commercial,NA,1907,25591.94,29.4,4.4,,,,
C42,Jan,Commercial,NA,1100,11231,24.5,0,,,,
C42,Feb,Commercial,NA,1197,12903.66,25,0,,,,
C42,Mar,Commercial,NA,1286,14403.2,27.2,2.2,,,,
C42,Apr,Commercial,NA,1400,16548,28.9,3.9,,,,
C42,May,Commercial,NA,1510,19539.4,30.6,5.6,,,,
C42,Jun,Commercial,NA,1625,21807.5,29.4,4.4,,,,
C43,Jan,Commercial,NA,1166,11904.86,24.5,0,,,,
C43,Feb,Commercial,NA,1246,13431.88,25,0,,,,
C43,Mar,Commercial,NA,1349,15108.8,27.2,2.2,,,,
C43,Apr,Commercial,NA,1471,17387.22,28.9,3.9,,,,
C43,May,Commercial,NA,1620,20962.8,30.6,5.6,,,,
C43,Jun,Commercial,NA,1749,23471.58,29.4,4.4,,,,
C44,Jan,Commercial,NA,1112,11353.52,24.5,0,,,,
C44,Feb,Commercial,NA,1198,12914.44,25,0,,,,
C44,Mar,Commercial,NA,1311,14683.2,27.2,2.2,,,,
C44,Apr,Commercial,NA,1407,16630.74,28.9,3.9,,,,
C44,May,Commercial,NA,1489,19267.66,30.6,5.6,,,,
C44,Jun,Commercial,NA,1604,21525.68,29.4,4.4,,,,
C45,Jan,Commercial,NA,1232,12578.72,24.5,0,,,,
C45,Feb,Commercial,NA,1343,14477.54,25,0,,,,
C45,Mar,Commercial,NA,1423,15937.6,27.2,2.2,,,,
C45,Apr,Commercial,NA,1550,18321,28.9,3.9,,,,
C45,May,Commercial,NA,1637,21182.78,30.6,5.6,,,,
C45,Jun,Commercial,NA,1722,23109.24,29.4,4.4,,,,
C46,Jan,Commercial,NA,255,2182.8,24.5,0,,,,
C46,Feb,Commercial,NA,279,2418.93,25,0,,,,
C46,Mar,Commercial,NA,314,2967.3,27.2,2.2,,,,
C46,Apr,Commercial,NA,351,3369.6,28.9,3.9,,,,
C46,May,Commercial,NA,391,3831.8,30.6,5.6,,,,
C46,Jun,Commercial,NA,437,4662.79,29.4,4.4,,,,
C47,Jan,Commercial,NA,303,2593.68,24.5,0,,,,
C47,Feb,Commercial,NA,329,2852.43,25,0,,,,
C47,Mar,Commercial,NA,349,3298.05,27.2,2.2,,,,
C47,Apr,Commercial,NA,369,3542.4,28.9,3.9,,,,
C47,May,Commercial,NA,405,3969,30.6,5.6,,,,
C47,Jun,Commercial,NA,450,4801.5,29.4,4.4,,,,
H48,Jan,Domestic,4,224,2116.8,24.5,0,,,,
H48,Feb,Domestic,4,271,2601.6,25,0,,,,
H48,Mar,Domestic,4,317,3106.6,27.2,2.2,,,,
H48,Apr,Domestic,4,354,3777.18,28.9,3.9,,,,
H48,May,Domestic,4,323,2764.88,30.6,5.6,,,,
H48,Jun,Domestic,4,351,3043.17,29.4,4.4,,,,
H49,Jan,Domestic,1,151,1292.56,24.5,0,,,,
H49,Feb,Domestic,1,192,1664.64,25,0,,,,
H49,Mar,Domestic,1,221,2088.45,27.2,2.2,,,,
H49,Apr,Domestic,1,252,2419.2,28.9,3.9,,,,
H49,May,Domestic,1,286,2802.8,30.6,5.6,,,,
H49,Jun,Domestic,1,328,3499.76,29.4,4.4,,,,
C50,Jan,Commercial,NA,1222,12476.62,24.5,0,,,,
C50,Feb,Commercial,NA,1327,14305.06,25,0,,,,
C50,Mar,Commercial,NA,1476,16531.2,27.2,2.2,,,,
C50,Apr,Commercial,NA,1609,19018.38,28.9,3.9,,,,
C50,May,Commercial,NA,1698,21972.12,30.6,5.6,,,,
C50,Jun,Commercial,NA,1778,23860.76,29.4,4.4,,,,
H51,Jan,Commercial,NA,477,3830.31,24.5,0,,,,
H51,Feb,Commercial,NA,519,4453.02,25,0,,,,
H51,Mar,Commercial,NA,560,4883.2,27.2,2.2,,,,
H51,Apr,Commercial,NA,609,5493.18,28.9,3.9,,,,
H51,May,Commercial,NA,669,6308.67,30.6,5.6,,,,
H51,Jun,Commercial,NA,716,7374.8,29.4,4.4,,,,
H52,Jan,Domestic,2,183,1566.48,24.5,0,,,,
H52,Feb,Domestic,2,203,1760.01,25,0,,,,
H52,Mar,Domestic,2,249,2353.05,27.2,2.2,,,,
H52,Apr,Domestic,2,282,2707.2,28.9,3.9,,,,
H52,May,Domestic,2,330,3234,30.6,5.6,,,,
H52,Jun,Domestic,2,354,3777.18,29.4,4.4,,,,
C53,Jan,Commercial,NA,168,"1,938.19",24.5,0,,,,
C53,Feb,Commercial,NA,257,"2,964.98",25,0,,,,
C53,Mar,Commercial,NA,384,"4,430.16",27.2,2.2,,,,
C53,Apr,Commercial,NA,469,"5,410.80",28.9,3.9,,,,
C53,May,Commercial,NA,568,"6,552.95",30.6,5.6,,,,
C53,Jun,Commercial,NA,514,"5,929.96",29.4,4.4,,,,
H54,Jan,Domestic,4,68,626.94,24.5,0,,,,
H54,Feb,Domestic,4,87,772.94,25,0,,,,
H54,Mar,Domestic,4,83,741.48,27.2,2.2,,,,
H54,Apr,Domestic,4,80,714.67,28.9,3.9,,,,
H54,May,Domestic,4,77,694.31,30.6,5.6,,,,
H54,Jun,Domestic,4,100,925.48,29.4,4.4,,,,
H55,Jan,Domestic,5,297,"2,560.00",24.5,0,,,,
H55,Feb,Domestic,5,276,"2,290.00",25,0,,,,
H55,Mar,Domestic,5,422,"3,950.00",27.2,2.2,,,,
H55,Apr,Domestic,5,489,"4,700.00",28.9,3.9,,,,
H55,May,Domestic,5,389,"3,720.00",30.6,5.6,,,,
H55,Jun,Domestic,5,566,"5,840.00",29.4,4.4,,,,
H56,Jan,Domestic,5,68,696.32,24.5,0,,,,
H56,Feb,Domestic,5,65,665.60,25,0,,,,
H56,Mar,Domestic,5,115,"1,177.60",27.2,2.2,,,,
H56,Apr,Domestic,5,131,"1,341.44",28.9,3.9,,,,
H56,May,Domestic,5,124,"1,269.76",30.6,5.6,,,,
H56,Jun,Domestic,5,128,"1,310.72",29.4,4.4,,,,
H57,Jan,Domestic,5,40,396.23,24.5,0,,,,
H57,Feb,Domestic,5,40,396.23,25,0,,,,
H57,Mar,Domestic,5,47,465.56,27.2,2.2,,,,
H57,Apr,Domestic,5,43,425.94,28.9,3.9,,,,
H57,May,Domestic,5,37,366.51,30.6,5.6,,,,
H57,Jun,Domestic,5,37,366.51,29.4,4.4,,,,
H58,Jan,Domestic,1,56,560,24.5,0,,,,
H58,Feb,Domestic,1,84,840,25,0,,,,
H58,Mar,Domestic,1,124,1230,27.2,2.2,,,,
H58,Apr,Domestic,1,88,880,28.9,3.9,,,,
H58,May,Domestic,1,160,1580,30.6,5.6,,,,
H58,Jun,Domestic,1,82,820,29.4,4.4,,,,
H59,Jan,Domestic,4,130,1249.53,24.5,0,,,,
H59,Feb,Domestic,4,114,1054.55,25,0,,,,
H59,Mar,Domestic,4,124,1194.03,27.2,2.2,,,,
H59,Apr,Domestic,4,122,1184.52,28.9,3.9,,,,
H59,May,Domestic,4,155,1551.43,30.6,5.6,,,,
H59,Jun,Domestic,4,124,1244.1,29.4,4.4,,,,
H60,Jan,Domestic,4,241,"2,554.60",24.5,0,,,,
H60,Feb,Domestic,4,247,"2,618.20",25,0,,,,
H60,Mar,Domestic,4,338,3587.51,27.2,2.2,,,,
H60,Apr,Domestic,4,421,4765.22,28.9,3.9,,,,
H60,May,Domestic,4,456,"5,157.36",30.6,5.6,,,,
H60,Jun,Domestic,4,356,4431.01,29.4,4.4,,,,
H61,Jan,Domestic,4,116,1098.11,24.5,0,,,,
H61,Feb,Domestic,4,110,1011.28,25,0,,,,
H61,Mar,Domestic,4,127,1226.48,27.2,2.2,,,,
H61,Apr,Domestic,4,131,1280.72,28.9,3.9,,,,
H61,May,Domestic,4,136,1345.55,30.6,5.6,,,,
H61,Jun,Domestic,4,150,1542.74,29.4,4.4,,,,
C62,Jan,Commercial,NA,209,3048.35,24.5,0,,,,
C62,Feb,Commercial,NA,99,1746.46,25,0,,,,
C62,Mar,Commercial,NA,40,1048.17,27.2,2.2,,,,
C62,Apr,Commercial,NA,89,1573.59,28.9,3.9,,,,
C62,May,Commercial,NA,41,1017.84,30.6,5.6,,,,
C62,Jun,Commercial,NA,48,1123.1,29.4,4.4,,,,
H63,Jan,Domestic,5,227,2298.72,24.5,0,,,,
H63,Feb,Domestic,5,206,2049.65,25,0,,,,
H63,Mar,Domestic,5,254,2600.16,27.2,2.2,,,,
H63,Apr,Domestic,5,229,2376.38,28.9,3.9,,,,
H63,May,Domestic,5,245,2591.56,30.6,5.6,,,,
H63,Jun,Domestic,5,327,3697.09,29.4,4.4,,,,
H64,Jan,Domestic,4,112,1064.23,24.5,0,,,,
H64,Feb,Domestic,4,117,1074.47,25,0,,,,
H64,Mar,Domestic,4,126,1215.66,27.2,2.2,,,,
H64,Apr,Domestic,4,125,1213.68,28.9,3.9,,,,
H64,May,Domestic,4,130,1276.96,30.6,5.6,,,,
H64,Jun,Domestic,4,130,1300.66,29.4,4.4,,,,
H65,Jan,Domestic,2,43,434.83,24.5,0,,,,
H65,Feb,Domestic,2,67,619.26,25,0,,,,
H65,Mar,Domestic,2,110,1042.6,27.2,2.2,,,,
H65,Apr,Domestic,2,115,1102.13,28.9,3.9,,,,
H65,May,Domestic,2,71,648.35,30.6,5.6,,,,
H65,Jun,Domestic,2,42,444.2,29.4,4.4,,,,
H66,Jan,Domestic,3,134,1302.19,24.5,0,,,,
H66,Feb,Domestic,3,156,1496.3,25,0,,,,
H66,Mar,Domestic,3,168,1669.95,27.2,2.2,,,,
H66,Apr,Domestic,3,158,1282.59,28.9,3.9,,,,
H66,May,Domestic,3,254,2694.43,30.6,5.6,,,,
H66,Jun,Domestic,3,328,2710.9,29.4,4.4,,,,
H67,Jan,Domestic,1,11,188.92,24.5,0,,,,
H67,Feb,Domestic,1,1,112.08,25,0,,,,
H67,Mar,Domestic,1,32,350.3,27.2,2.2,,,,
H67,Apr,Domestic,1,6,150.41,28.9,3.9,,,,
H67,May,Domestic,1,21,265.29,30.6,5.6,,,,
H67,Jun,Domestic,1,66,638.37,29.4,4.4,,,,
H68,Jan,Domestic,4,160,1574.02,24.5,0,,,,
H68,Feb,Domestic,4,152,1465.57,25,0,,,,
H68,Mar,Domestic,4,178,1778.11,27.2,2.2,,,,
H68,Apr,Domestic,4,238,2476.81,28.9,3.9,,,,
H68,May,Domestic,4,261,2774.45,30.6,5.6,,,,
H68,Jun,Domestic,4,296,3309.93,29.4,4.4,,,,
H69,Jan,Domestic,4,108,1011.57,24.5,0,,,,
H69,Feb,Domestic,4,109,1000.46,25,0,,,,
H69,Mar,Domestic,4,140,1367.1,27.2,2.2,,,,
H69,Apr,Domestic,4,134,1314.39,28.9,3.9,,,,
H69,May,Domestic,4,52,502.78,30.6,5.6,,,,
H69,Jun,Domestic,4,219,2377.92,29.4,4.4,,,,
H70,Jan,Domestic,5,186,1864.64,24.5,0,,,,
H70,Feb,Domestic,5,176,1712.63,25,0,,,,
H70,Mar,Domestic,5,206,2880.97,27.2,2.2,,,,
H70,Apr,Domestic,5,255,2666.83,28.9,3.9,,,,
H70,May,Domestic,5,265,2820.18,30.6,5.6,,,,
H70,Jun,Domestic,5,295,3297.83,29.4,4.4,,,,
H71,Jan,Domestic,1,54,519.36,24.5,0,,,,
H71,Feb,Domestic,1,37,388.72,25,0,,,,
H71,Mar,Domestic,1,53,511.67,27.2,2.2,,,,
H71,Apr,Domestic,1,13,204.12,28.9,3.9,,,,
H71,May,Domestic,1,48,472.14,30.6,5.6,,,,
H71,Jun,Domestic,1,169,1772.72,29.4,4.4,,,,
C72,Jan,Commercial,NA,2574,27812.14,24.5,0,,,,
C72,Feb,Commercial,NA,2420,26178.72,25,0,,,,
C72,Mar,Commercial,NA,2534,27387.87,27.2,2.2,,,,
C72,Apr,Commercial,NA,2455,24970.99,28.9,3.9,,,,
C72,May,Commercial,NA,2412,23449.1,30.6,5.6,,,,
C72,Jun,Commercial,NA,2368,24176.18,29.4,4.4,,,,
H73,Jan,Domestic,2,27,311.88,24.5,0,,,,
H73,Feb,Domestic,2,35,373.35,25,0,,,,
